日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2018-03-30,'600460,士兰微,16.04,16.15,14.96,14.96,14.88,1.16,7.7957,9.7527,121632432,1898857711.0,21045468288.6,20004574720.0
2018-03-29,'600460,士兰微,14.88,15.34,14.4,15.12,15.08,-0.2,-1.3263,5.0134,62525803,929089223.0,19523476816.3,18557859840.0
2018-03-28,'600460,士兰微,15.08,15.39,15.03,15.27,15.59,-0.51,-3.2713,5.4177,67567388,1025951537.0,19785889139.1,18807293440.0
2018-03-27,'600460,士兰微,15.59,15.66,15.02,15.4,15.02,0.57,3.7949,8.1182,101247342,1551417859.0,20455040562.3,19443349120.0
2018-03-26,'600460,士兰微,15.02,15.11,13.68,13.68,14.03,0.99,7.0563,7.064,88100170,1301660582.0,19707165442.3,18732463360.0
2018-03-23,'600460,士兰微,14.03,15.21,14.03,14.8,15.59,-1.56,-10.0064,7.418,92514963,1341105208.0,18408224444.4,17497767040.0
2018-03-22,'600460,士兰微,15.59,16.02,15.37,15.8,15.69,-0.1,-0.6373,5.1171,63818394,1003125374.0,20455040562.3,19443349120.0
2018-03-21,'600460,士兰微,15.69,16.15,15.61,15.84,15.73,-0.04,-0.2543,5.8334,72751845,1156010751.0,20586246723.7,19568065920.0
2018-03-20,'600460,士兰微,15.73,15.83,15.32,15.59,15.9,-0.17,-1.0692,5.5651,69406511,1081610255.0,20638729188.2,19617952640.0
2018-03-19,'600460,士兰微,15.9,16.47,15.8,15.85,16.01,-0.11,-0.6871,6.802,84832634,1370194127.0,20861779662.6,19829971200.0
2018-03-16,'600460,士兰微,16.01,16.29,15.78,16.18,16.29,-0.28,-1.7188,5.4172,67561982,1083889167.0,21006106440.1,19967159680.0
2018-03-15,'600460,士兰微,16.29,16.38,15.88,16.12,16.03,0.26,1.622,6.5127,81224674,1313291116.0,21373483692.1,20316366720.0
2018-03-14,'600460,士兰微,16.03,16.79,15.92,16.56,16.7,-0.67,-4.012,8.5424,106537871,1742025988.0,21032347672.4,19992103040.0
2018-03-13,'600460,士兰微,16.7,17.29,16.68,17.1,17.24,-0.54,-3.1323,7.7917,97175863,1651816926.0,21911428953.8,20827705600.0
2018-03-12,'600460,士兰微,17.24,17.32,16.68,16.91,16.83,0.41,2.4361,9.9904,124597506,2119956365.0,22619942225.4,21501176320.0
2018-03-09,'600460,士兰微,16.83,17.34,16.7,16.7,16.75,0.08,0.4776,9.9308,123853968,2098960902.0,22081996963.6,20989837440.0
2018-03-08,'600460,士兰微,16.75,16.88,16.41,16.62,16.92,-0.17,-1.0047,8.2036,102312637,1701517690.0,21977032034.5,20890064000.0
2018-03-07,'600460,士兰微,16.92,17.34,15.71,15.8,15.93,0.99,6.2147,15.5115,193454722,3247231959.0,22200082508.9,21102082560.0
2018-03-06,'600460,士兰微,15.93,16.69,15.81,16.05,16.18,-0.25,-1.5451,8.9999,112243602,1814974735.0,20901141511.0,19867386240.0
2018-03-05,'600460,士兰微,16.18,16.24,15.42,15.73,15.58,0.6,3.8511,7.9809,99535174,1584626439.0,21229156914.5,20179178240.0
2018-03-02,'600460,士兰微,15.58,16.37,15.52,16.15,16.46,-0.88,-5.3463,9.0832,113283074,1798085718.0,20441919946.1,19430877440.0
2018-03-01,'600460,士兰微,16.46,16.8,15.8,15.9,16.08,0.38,2.3632,9.6689,120586836,1964739214.0,21596534166.4,20528385280.0
2018-02-28,'600460,士兰微,16.08,16.45,15.52,15.65,15.86,0.22,1.3871,9.2368,115198178,1841296957.0,21097950753.1,20054461440.0
2018-02-27,'600460,士兰微,15.86,16.08,15.5,15.73,15.85,0.01,0.0631,9.6507,120360502,1904602209.0,20809297198.0,19780084480.0
2018-02-26,'600460,士兰微,15.85,15.96,14.4,14.52,14.51,1.34,9.235,12.9871,161970888,2495694944.0,20796176581.9,19767612800.0
2018-02-23,'600460,士兰微,14.51,14.59,14.12,14.32,14.42,0.09,0.6241,6.394,79743549,1146463052.0,19038014019.1,18096407680.0
2018-02-22,'600460,士兰微,14.42,14.65,13.7,13.88,13.7,0.72,5.2555,6.7534,84226729,1205223208.0,18919928473.9,17984162560.0
2018-02-14,'600460,士兰微,13.7,13.96,13.6,13.9,13.9,-0.2,-1.4388,4.2895,53496715,735441276.0,17975244111.8,17086201600.0
2018-02-13,'600460,士兰微,13.9,13.95,13.55,13.76,13.76,0.14,1.0174,8.178,101993502,1407159216.0,18237656434.6,17335635200.0
2018-02-12,'600460,士兰微,13.76,13.76,12.58,12.58,12.51,1.25,9.992,8.0398,100269198,1338566586.0,18053967808.6,17161031680.0
2018-02-09,'600460,士兰微,12.51,13.65,12.46,13.29,13.7,-1.19,-8.6861,7.2371,90258487,1181860188.0,16413890791.1,15602071680.0
2018-02-08,'600460,士兰微,13.7,13.98,13.01,13.12,13.32,0.38,2.8529,8.4875,105853070,1438684130.0,17975244111.8,17086201600.0
2018-02-07,'600460,士兰微,13.32,13.57,12.44,13.14,12.83,0.49,3.8192,9.5715,119372643,1562877226.0,17476660698.5,16612277760.0
2018-02-06,'600460,士兰微,12.83,13.3,12.38,12.53,12.76,0.07,0.5486,7.6208,95043935,1228626002.0,16833750507.6,16001165440.0
2018-02-05,'600460,士兰微,12.76,13.1,12.3,12.4,12.72,0.04,0.3145,4.7295,58984209,755027364.0,16741906194.6,15913863680.0
2018-02-02,'600460,士兰微,12.72,13.05,12.15,12.7,12.94,-0.22,-1.7002,4.8936,61031871,774604027.0,16689423730.1,15863976960.0
2018-02-01,'600460,士兰微,12.94,13.25,12.6,12.86,12.85,0.09,0.7004,5.9798,74578439,968594529.0,16978077285.2,16138353920.0
2018-01-31,'600460,士兰微,12.85,13.86,12.59,13.86,13.82,-0.97,-7.0188,6.5996,82308481,1076280687.0,16859991739.9,16026108800.0
2018-01-30,'600460,士兰微,13.82,14.03,13.65,13.82,13.93,-0.11,-0.7897,3.8505,48022696,664127576.0,18132691505.5,17235861760.0
2018-01-29,'600460,士兰微,13.93,14.52,13.75,14.41,14.23,-0.3,-2.1082,6.1697,76946203,1085428868.0,18277018283.0,17373050240.0
2018-01-26,'600460,士兰微,14.23,15.1,14.17,14.73,14.92,-0.69,-4.6247,7.2066,89878408,1312762592.0,18670636767.2,17747200640.0
2018-01-25,'600460,士兰微,14.92,15.56,14.9,15.02,15.4,-0.48,-3.1169,6.3212,78835946,1195505379.0,19575959280.9,18607746560.0
2018-01-24,'600460,士兰微,15.4,15.67,14.62,14.9,15.04,0.36,2.3936,8.0274,100115728,1525815037.0,20205748855.6,19206387200.0
2018-01-23,'600460,士兰微,15.04,15.33,14.85,15.06,15.21,-0.17,-1.1177,4.8296,60233013,907347823.0,19733406674.6,18757406720.0
2018-01-22,'600460,士兰微,15.21,15.67,14.5,14.9,15.29,-0.08,-0.5232,6.4362,80270166,1212392167.0,19956457148.9,18969425280.0
2018-01-19,'600460,士兰微,15.29,16.23,15.2,15.92,15.9,-0.61,-3.8365,7.1144,88728516,1396350361.0,20061422078.1,19069198720.0
2018-01-18,'600460,士兰微,15.9,16.29,15.85,15.98,16.27,-0.37,-2.2741,6.5287,81423966,1304037268.0,20861779662.6,19829971200.0
2018-01-17,'600460,士兰微,16.27,16.48,14.58,15.28,15.35,0.92,5.9935,12.0995,150901370,2361763487.0,21347242459.8,20291423360.0
2018-01-16,'600460,士兰微,15.35,15.59,15.0,15.0,15.25,0.1,0.6557,6.8989,86040269,1316884442.0,20140145774.9,19144028800.0
2018-01-15,'600460,士兰微,15.25,15.75,14.57,15.6,15.88,-0.63,-3.9673,9.4694,118099139,1784258373.0,19019312000.0,19019312000.0
2018-01-12,'600460,士兰微,15.88,16.65,15.75,16.13,16.36,-0.48,-2.934,7.9005,98533111,1592860189.0,19805027840.0,19805027840.0
2018-01-11,'600460,士兰微,16.36,16.79,16.1,16.4,16.67,-0.31,-1.8596,8.4019,104785284,1723070962.0,20403668480.0,20403668480.0
2018-01-10,'600460,士兰微,16.67,16.86,16.17,16.26,16.47,0.2,1.2143,9.0437,112790497,1874677939.0,20790290560.0,20790290560.0
2018-01-09,'600460,士兰微,16.47,17.15,16.17,16.93,17.03,-0.56,-3.2883,9.9556,124162958,2060974377.0,20540856960.0,20540856960.0
2018-01-08,'600460,士兰微,17.03,17.09,16.38,16.52,16.65,0.38,2.2823,10.4475,130298106,2184885452.0,21239271040.0,21239271040.0
2018-01-05,'600460,士兰微,16.65,16.95,16.38,16.55,16.82,-0.17,-1.0107,11.0504,137817569,2294552474.0,20765347200.0,20765347200.0
2018-01-04,'600460,士兰微,16.82,17.17,15.43,15.51,15.69,1.13,7.202,16.4937,205704002,3397517706.0,20977365760.0,20977365760.0
2018-01-03,'600460,士兰微,15.69,16.18,15.54,15.8,15.93,-0.24,-1.5066,11.6394,145162477,2293634279.0,19568065920.0,19568065920.0
2018-01-02,'600460,士兰微,15.93,15.98,15.0,15.45,15.43,0.5,3.2404,12.6002,157146197,2432321075.0,19867386240.0,19867386240.0
